WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1790098314.587712       4 tf_tfl_flatbuffer_helpers.cc:390] Ignored output_format.
W0000 00:00:1790098314.587757       4 tf_tfl_flatbuffer_helpers.cc:393] Ignored drop_control_dependency.
fully_quantize: 0, inference_type: 6, input_inference_type: INT8, output_inference_type: INT8
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
{
  "format": "TFLite int8",
  "bytes": 38168,
  "all_tensors_integer": true,
  "representative_role": "train",
  "representative_windows": 72,
  "input_index": 0,
  "feature_index": 35,
  "input_scale": 0.0161803737282753,
  "input_zero": -1,
  "feature_scale": 0.0009435125393792987,
  "feature_zero": -4,
  "reference_feature_scale": 0.008282403461635113,
  "max_feature_difference": 0.01593303820118308,
  "requires_feature_reextraction_and_recalibration": true,
  "tensorflow": "2.16.2"
}
