[1/252] main/ours/good/d100_a0.1
[2/252] main/ours/good/d100_a0.05
[3/252] main/ours/good/d150_a0.1
[4/252] main/ours/good/d150_a0.05
[5/252] main/ours/good/d200_a0.1
[6/252] main/ours/good/d200_a0.05
[7/252] main/ours/good/d300_a0.1
[8/252] main/ours/good/d300_a0.05
[9/252] main/ours/moderate/d100_a0.1
[10/252] main/ours/moderate/d100_a0.05
[11/252] main/ours/moderate/d150_a0.1
[12/252] main/ours/moderate/d150_a0.05
[13/252] main/ours/moderate/d200_a0.1
[14/252] main/ours/moderate/d200_a0.05
[15/252] main/ours/moderate/d300_a0.1
[16/252] main/ours/moderate/d300_a0.05
[17/252] main/ours/poor/d100_a0.1
[18/252] main/ours/poor/d100_a0.05
[19/252] main/ours/poor/d150_a0.1
[20/252] main/ours/poor/d150_a0.05
[21/252] main/ours/poor/d200_a0.1
[22/252] main/ours/poor/d200_a0.05
[23/252] main/ours/poor/d300_a0.1
[24/252] main/ours/poor/d300_a0.05
[25/252] main/ours/bursty/d100_a0.1
[26/252] main/ours/bursty/d100_a0.05
[27/252] main/ours/bursty/d150_a0.1
[28/252] main/ours/bursty/d150_a0.05
[29/252] main/ours/bursty/d200_a0.1
[30/252] main/ours/bursty/d200_a0.05
[31/252] main/ours/bursty/d300_a0.1
[32/252] main/ours/bursty/d300_a0.05
[33/252] main/local_only/good/d100_a0.1
[34/252] main/local_only/good/d100_a0.05
[35/252] main/local_only/good/d150_a0.1
[36/252] main/local_only/good/d150_a0.05
[37/252] main/local_only/good/d200_a0.1
[38/252] main/local_only/good/d200_a0.05
[39/252] main/local_only/good/d300_a0.1
[40/252] main/local_only/good/d300_a0.05
[41/252] main/local_only/moderate/d100_a0.1
[42/252] main/local_only/moderate/d100_a0.05
[43/252] main/local_only/moderate/d150_a0.1
[44/252] main/local_only/moderate/d150_a0.05
[45/252] main/local_only/moderate/d200_a0.1
[46/252] main/local_only/moderate/d200_a0.05
[47/252] main/local_only/moderate/d300_a0.1
[48/252] main/local_only/moderate/d300_a0.05
[49/252] main/local_only/poor/d100_a0.1
[50/252] main/local_only/poor/d100_a0.05
[51/252] main/local_only/poor/d150_a0.1
[52/252] main/local_only/poor/d150_a0.05
[53/252] main/local_only/poor/d200_a0.1
[54/252] main/local_only/poor/d200_a0.05
[55/252] main/local_only/poor/d300_a0.1
[56/252] main/local_only/poor/d300_a0.05
[57/252] main/local_only/bursty/d100_a0.1
[58/252] main/local_only/bursty/d100_a0.05
[59/252] main/local_only/bursty/d150_a0.1
[60/252] main/local_only/bursty/d150_a0.05
[61/252] main/local_only/bursty/d200_a0.1
[62/252] main/local_only/bursty/d200_a0.05
[63/252] main/local_only/bursty/d300_a0.1
[64/252] main/local_only/bursty/d300_a0.05
[65/252] main/local_conformal/good/d100_a0.1
[66/252] main/local_conformal/good/d100_a0.05
[67/252] main/local_conformal/good/d150_a0.1
[68/252] main/local_conformal/good/d150_a0.05
[69/252] main/local_conformal/good/d200_a0.1
[70/252] main/local_conformal/good/d200_a0.05
[71/252] main/local_conformal/good/d300_a0.1
[72/252] main/local_conformal/good/d300_a0.05
[73/252] main/local_conformal/moderate/d100_a0.1
[74/252] main/local_conformal/moderate/d100_a0.05
[75/252] main/local_conformal/moderate/d150_a0.1
[76/252] main/local_conformal/moderate/d150_a0.05
[77/252] main/local_conformal/moderate/d200_a0.1
[78/252] main/local_conformal/moderate/d200_a0.05
[79/252] main/local_conformal/moderate/d300_a0.1
[80/252] main/local_conformal/moderate/d300_a0.05
[81/252] main/local_conformal/poor/d100_a0.1
[82/252] main/local_conformal/poor/d100_a0.05
[83/252] main/local_conformal/poor/d150_a0.1
[84/252] main/local_conformal/poor/d150_a0.05
[85/252] main/local_conformal/poor/d200_a0.1
